run	commit	execution_mode	validation_secs	scales	status
20260715T011840Z-dc838c8ecbbd	dc838c8ecbbd0efddd13fe8feb2c4f59083a052e	emulated-amd64	unknown	1	incomplete
20260715T013317Z-2518dca6f297	2518dca6f29772360459e64464acbb53d34a0064	emulated-amd64	unknown	1,2,4	failed
20260715T013625Z-a47f70324ce4	a47f70324ce4fc440d61df5ef82b6d661722e454	emulated-amd64	unknown	1,2,4	failed
20260715T014022Z-52f7bba6a14f	52f7bba6a14f3bc82d29028a279d35d11d6507b5	emulated-amd64	unknown	none	incomplete
20260715T014057Z-f551b6d032eb	f551b6d032eb8e9068165221e71e022563ca30d5	emulated-amd64	unknown	none	incomplete
20260715T014145Z-ba7714b255fd	ba7714b255fd95e6891a22fda7a1938a01efc89d	emulated-amd64	unknown	1,2,4	failed
20260715T014505Z-967470643a7a	967470643a7acacc83eb2cfe5110eb31103090f8	emulated-amd64	unknown	1,2,4	failed
20260715T015446Z-aa565081c62d	aa565081c62da3715b1652f62f61dcd8033ecb75	emulated-amd64	62	1,2,4	failed
20260715T020038Z-068de4cadd02	068de4cadd02c650637dc0e40168bd2fe99a2813	emulated-amd64	158	1,2,4	failed
20260715T020756Z-ae858d8eccf6	ae858d8eccf66813012d3913c8c9d665952bc690	emulated-amd64	36	1,2,4	failed
20260715T021303Z-0180deb4aea9	0180deb4aea9d239b7e8267442bae6f9a1c55aff	emulated-amd64	49	1,2,4	failed
20260715T022209Z-852f72c36f5a	852f72c36f5ab7868d2692bfcc91de6cbd77ca52	emulated-amd64	50	1,2,4	failed
20260715T023010Z-42117b5eff18	42117b5eff1848e7b33343d1ffdd10ee19b2a578	emulated-amd64	49	1,2,4	failed
20260715T023643Z-76b1f39b6b3e	76b1f39b6b3ee78bb54129714c5c271912c0985d	emulated-amd64	49	1,2,4	failed
20260715T024243Z-3998582ad398	3998582ad398b6885964c112f6028bf3c3cd6086	emulated-amd64	unknown	none	incomplete
20260715T024833Z-7d532b06e53a	7d532b06e53ae961a17e544b5dc322b8133f7ea5	emulated-amd64	48	1,2,4	failed
20260715T025456Z-8e0cf3d701f0	8e0cf3d701f022c8c2ec9f3c11eb1eddf1bb898a	emulated-amd64	50	1,2,4	failed
20260715T030416Z-74e13b4d6b34	74e13b4d6b34a3e14e5c6b43aa4a98be39acdffc	emulated-amd64	unknown	none	incomplete
20260715T030646Z-9859974a5b5e	9859974a5b5e22c91b9b0affce13ab18e90dd3c9	emulated-amd64	37	1,2,4	failed
20260715T031102Z-fc8ba6547cf8	fc8ba6547cf8e8e236c5b75534874ab2b370e8b9	emulated-amd64	unknown	1	failed
20260715T031618Z-5793fa3b46de	5793fa3b46de5e811e3d0a82c4f7a6dc7ca05a14	emulated-amd64	39	1,2,4	failed
20260715T032055Z-6d7ef9acafbd	6d7ef9acafbd9251d83cd9203815a51aeabd3a4e	emulated-amd64	unknown	none	incomplete
20260715T032528Z-6d7ef9acafbd	6d7ef9acafbd9251d83cd9203815a51aeabd3a4e	emulated-amd64	38	1,2,4	failed
20260715T032904Z-02d3bd2d97f7	02d3bd2d97f74e0e437cea5cbfa2e51d8db0fbe9	emulated-amd64	39	1,2,4	failed
20260715T033406Z-56b2781704a6	56b2781704a63980b8a9334be429b90fb604bc16	emulated-amd64	39	1,2,4	failed
20260715T034208Z-b268a5519d1c	b268a5519d1cc303f2912c0afd4a8f3e835e1542	emulated-amd64	51	1,2,4	failed
20260715T034727Z-cf562e289908	cf562e28990802dcd9822f055e6ef3c61215f4f1	emulated-amd64	unknown	none	incomplete
20260715T035113Z-cf562e289908	cf562e28990802dcd9822f055e6ef3c61215f4f1	emulated-amd64	unknown	none	incomplete
20260715T035419Z-cf562e289908	cf562e28990802dcd9822f055e6ef3c61215f4f1	emulated-amd64	51	1,2,4	failed
20260715T035829Z-9a50214470f0	9a50214470f06bcb7d274a42c90b0170f2d28f3c	emulated-amd64	51	1,2,4	failed
20260715T040534Z-d6e9f2b9206e	d6e9f2b9206e7dbc9e3f4dbdb6c5c86b94c02bcf	emulated-amd64	51	1,2,4	failed
20260715T041133Z-594e1212fa28	594e1212fa28506b1f638d9e53f7e985e40b31a7	emulated-amd64	52	1,2,4	failed
20260715T041851Z-502a5c14abe0	502a5c14abe004b91eef4a19f04dce037851c8c4	emulated-amd64	unknown	1	failed
20260715T042520Z-52b3e01ee3f2	52b3e01ee3f2334da0b48ae316726679d23299b7	emulated-amd64	unknown	none	failed
20260715T043126Z-a45301aad820	a45301aad82048417ebd05fed99178d0201e79ae	emulated-amd64	16	1	failed
20260715T043557Z-2be6ba4712a1	2be6ba4712a18d9422ad4f590c4f97c11c413313	emulated-amd64	82	1	failed
20260715T044325Z-3bf5b546df92	3bf5b546df92ebf9844397815554501c937f8b1d	emulated-amd64	24	1	failed
20260715T045100Z-3005fdea28ca	3005fdea28ca514fc6b6ef0f19a093737e505e92	emulated-amd64	17	1	failed
local-amd64-balanced-owners	fbd01806e0d89fd7c22bc6a19e31765ab0012739	emulated-amd64	unknown	none	incomplete
local-amd64-dev	9b6f5a4c24b5f1d4cdcf1308af72b0318e27a0b2	emulated-amd64	unknown	none	incomplete
local-amd64-dual-lanes-event4-h23600	b4b775327bfcbd0a0b311eca2b5e178ee207ddab	emulated-amd64	unknown	1	incomplete
local-amd64-dual-rt-tls-h23600	e9a6e13f599a3ab8928620976272876258adc616	emulated-amd64	unknown	1	incomplete
local-amd64-final-sparse-h23400	57342279b0aef3eb716ff589255352e8c5521058	emulated-amd64	unknown	1	incomplete
local-amd64-final-sparse-h23400-equal33	80518683c263227f302a9fc464733a9e76ceca8f	emulated-amd64	unknown	1	incomplete
local-amd64-formal-1x2x4x-final	9b7791def585e130d07b250053e486886f338f47	emulated-amd64	unknown	1	incomplete
local-amd64-formal-baseline-1x	dbfe1749735e7c7f06a01ffa0dfa2dc80e46e7ac	emulated-amd64	unknown	1	incomplete
local-amd64-formal-bounded-clients-1x2x4x	9bf9f86806b37462006716a92c9b46aeb065f505	emulated-amd64	unknown	none	incomplete
local-amd64-formal-final-h23800-1x2x4x	589de3de33a18bef18fcbea21c7d11834a73dac0	emulated-amd64	unknown	1	incomplete
local-amd64-formal-paced-pool-1x	c03ebe8326a66955501c0148fc63aba489605601	emulated-amd64	unknown	1	incomplete
local-amd64-formal-phase-clients-1x2x4x	3fb8dff7673b63754cdd740475e0a7a025d380f9	emulated-amd64	unknown	none	incomplete
local-amd64-formal-phase-clients-r2-1x2x4x	3fb8dff7673b63754cdd740475e0a7a025d380f9	emulated-amd64	unknown	1	incomplete
local-amd64-formal-pool-fair32-1x	2c3825d62ea788210c135bb7940048b7987a762e	emulated-amd64	unknown	1	incomplete
local-amd64-formal-qos-rebalance-1x2x4x	951b6873212421e638aeed73bcde7b7f4c6ce948	emulated-amd64	unknown	1	incomplete
local-amd64-formal-read-batch-1x2x4x	3623dd3341ed000e71a475e9726e7a07c045dce7	emulated-amd64	unknown	1	incomplete
local-amd64-full-scheduler31-16-diag	f7e5d614b663a0528ac08d0e3c7c81144b2e61bc	emulated-amd64	unknown	1	incomplete
local-amd64-full-scheduler31-16-realtime5-h23k	0f863cab1a54ee1f3f584889e0f0422eedcb87cd	emulated-amd64	unknown	1	incomplete
local-amd64-full-soft-realtime-h23200	6d17d786e6b6211a8a08e5f683e939d0619ccd60	emulated-amd64	unknown	1	incomplete
local-amd64-http-large-diag	a3c6da7bd51ae45f022bd082d2450d1bbc63272c	emulated-amd64	unknown	1	incomplete
local-amd64-http-only	5522d342a80e9a6c2c6956e1897f6c37dcd6378c	emulated-amd64	unknown	none	incomplete
local-amd64-http-realtime-diag	a3c6da7bd51ae45f022bd082d2450d1bbc63272c	emulated-amd64	unknown	1	incomplete
local-amd64-http-subset-current	2c3825d62ea788210c135bb7940048b7987a762e	emulated-amd64	unknown	1	incomplete
local-amd64-http-subset-scheduler31-16	f7e5d614b663a0528ac08d0e3c7c81144b2e61bc	emulated-amd64	unknown	1	incomplete
local-amd64-http-udp-diag	a3c6da7bd51ae45f022bd082d2450d1bbc63272c	emulated-amd64	unknown	1	incomplete
local-amd64-isolated-diag	fed127475d7ff2535c15049e646cac0628e83c34	emulated-amd64	unknown	1	incomplete
local-amd64-isolated-http-diag	31796ccf34cfafe0138aa28238680e91e8a35aca	emulated-amd64	unknown	1	incomplete
local-amd64-isolated-large-offload-diag	fb6997bc89a8388e316405f5bc397903c2862dd7	emulated-amd64	unknown	none	incomplete
local-amd64-isolated-large-offload2-diag	37fc17da72724f531db30c22b281cf9ee06635ac	emulated-amd64	unknown	1	incomplete
local-amd64-isolated-small-profile-diag	unknown	unknown	unknown	none	incomplete
local-amd64-isolated-sync-diag	5a9d7390cd9b285414713d74d20d5c34f7287af5	emulated-amd64	unknown	1	incomplete
local-amd64-isolated-sync2-diag	31796ccf34cfafe0138aa28238680e91e8a35aca	emulated-amd64	unknown	1	incomplete
local-amd64-isolated-volume-gate-diag	a3c6da7bd51ae45f022bd082d2450d1bbc63272c	emulated-amd64	unknown	1	incomplete
local-amd64-no-large	5522d342a80e9a6c2c6956e1897f6c37dcd6378c	emulated-amd64	unknown	none	incomplete
local-amd64-normalized-dual-lanes	9db6f8c499350d161afa03ea162bfd736a1d2e89	emulated-amd64	unknown	none	incomplete
local-amd64-normalized-dual-lanes-rerun	9db6f8c499350d161afa03ea162bfd736a1d2e89	emulated-amd64	unknown	1	incomplete
local-amd64-one-minute-gate-r1	4c4552293f9627c04aaee28378fba2f7fd549a1a	emulated-amd64	unknown	none	incomplete
local-amd64-one-minute-gate-r2	3f0ffae963f6d8f784e76916cfff4e79e1554aef	emulated-amd64	unknown	none	incomplete
local-amd64-one-minute-gate-r3	ae7223952bae84b050f397521df7b79f42c94d9d	emulated-amd64	unknown	1	incomplete
local-amd64-one-minute-gate-r4	dc838c8ecbbd0efddd13fe8feb2c4f59083a052e	emulated-amd64	unknown	1	incomplete
local-amd64-pinned-tls-no-h2-pacing-diag	b916a9c8c89d003b1fe660108f1298cf9c2a3472	emulated-amd64	unknown	1	incomplete
local-amd64-shared-data-runtime-diag	53f1729c822ebb8739e8a8646415fb63696ab4a0	emulated-amd64	unknown	1	incomplete
local-amd64-soft-h23200-equal35	6d17d786e6b6211a8a08e5f683e939d0619ccd60	emulated-amd64	unknown	1	incomplete
local-amd64-strict-weights	1816b0c93d31ef11a857428f4e9849b255f5d03c	emulated-amd64	unknown	none	incomplete
local-amd64-tls-pool-fastlane-diag	e9ad3dc7e7a9035fda0df70f214f073c58eb6ac5	emulated-amd64	unknown	1	incomplete
local-amd64-udp-shared-realtime-per-core-diag	b6adb769343d1ccd315716b36d5d6f0397c90dca	emulated-amd64	unknown	1	incomplete
local-amd64-udp-shared-tls-isolated-diag	dbfe1749735e7c7f06a01ffa0dfa2dc80e46e7ac	emulated-amd64	unknown	1	incomplete
local-amd64-weighted-tls-no-h2-pacing-diag	1409a53c69db5e01fae19ffdfb9f4b47fed8a6c0	emulated-amd64	unknown	1	incomplete
local-amd64-weighted-udp	a7e4d7f019e978c77b75dc7b96e97e3c15280c46	emulated-amd64	unknown	none	incomplete
local-amd64-worksteal	292610000069f6d6a2d7ec052d4941b883d22d73	emulated-amd64	unknown	none	incomplete
old-dbfe-current-harness	unknown	unknown	unknown	none	incomplete
